DATASET,ALGORITHM,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
KAMIENNA_FF,R_S,26182,25835,25835,25832,25844,25872,25841,25837,25830,25876,25827,25841,25836,25828,25839,25899,25842,25826,25886,25893,25839,25820,25843,25878,25829,25827,25825,25852,25854,25837
KAMIENNA_FF,R_T100,25845,25848,25852,25984,25881,25856,26125,25979,25897,25903,25987,26082,25849,25923,26252,25933,25868,25852,26172,25886,25881,25860,25911,25844,26003,25851,26066,25848,26077,25905
KAMIENNA_FF,R_T200,25889,25861,26107,25873,26013,25865,25996,26259,26021,25988,25846,25858,25914,25900,25901,25855,25861,26973,25866,25902,25872,25870,25864,25999,25950,26003,26993,26002,25846,25886
KAMIENNA_FF,R_T400,25911,26079,27006,26180,26033,25904,26209,26127,26944,25895,26257,25901,26965,26091,26029,26027,26026,25950,25936,26125,25933,26858,26049,26070,26153,26155,26249,26029,26172,26145
KAMIENNA_FF,R_T800,26037,26076,26124,26063,25908,26124,25911,26036,27046,26058,25979,26105,26048,26069,25920,26327,25959,25916,26033,26075,26182,26130,25968,25946,26053,26104,26620,26072,25929,26055
KAMIENNA_FF,R_T1600,26374,26283,25991,26047,26034,25980,26113,26276,26218,26151,26079,26161,26169,26109,25973,26138,25986,26011,26064,26121,26147,27063,26093,26043,26123,26148,26141,26302,26160,26108
KAMIENNA_FF,TDM_S,90402,88632,88864,89709,89682,88195,88139,87922,87937,87679,87676,87618,87108,87176,87006,86754,86756,86069,86256,85990,86064,85806,85570,85390,88536,85292,85513,85089,84918,85241
KAMIENNA_FF,TDS_S,93332,93515,93354,96671,93396,93354,93094,93488,93319,92979,93027,93010,92902,92985,93188,93317,92786,92791,93312,92666,92883,92668,92578,92600,93760,92655,92425,92690,92900,92523
KAMIENNA_FF,TDS_P,5147,5458,5240,5278,5458,5287,5275,5340,5172,5417,5196,5086,5197,5111,5090,5347,5207,5327,5295,5410,5169,5253,5116,5086,5289,5175,5077,5089,5308,5282
KAMIENNA_FF,DD_S,55544,56286,55885,55530,55018,55441,55274,55044,55366,55046,54826,55009,54555,54769,54582,54184,53978,54087,53970,53970,53601,53632,53360,53430,53682,53603,53435,53440,53694,57395
KAMIENNA_FF,DD_P,4385,4756,4540,4825,5175,4453,4283,4640,4917,4439,4273,5027,4962,4880,4385,4998,4345,4262,4220,4538,4591,5044,4525,4842,4175,4817,5028,4342,4599,4439
TANEW_FF,R_S,29895,29009,28881,28836,28831,28995,28667,28829,28585,28998,28749,28581,28853,28625,28625,28627,29015,28866,28571,28748,28593,28856,28851,29120,29050,28695,28989,29079,29000,28698
TANEW_FF,R_T100,29092,30043,30521,30505,28872,30707,29106,29127,28640,28913,28974,29122,28627,28728,28895,28906,29907,29975,28909,29018,29346,29040,28906,28880,30004,30012,30586,28691,28957,29142
TANEW_FF,R_T200,29988,29080,30720,28910,28912,30053,29099,28947,29130,29902,28973,28695,28977,29410,29988,28941,28722,28694,28966,28661,28905,28703,28962,28632,29575,28958,28697,29095,29043,29085
TANEW_FF,R_T400,30078,28713,28958,28859,29601,29166,30046,29021,29021,29957,29951,28770,30337,30747,29048,28680,30581,30177,28845,30209,28957,28841,29060,28769,28707,30546,28787,28713,28951,30824
TANEW_FF,R_T800,29186,31205,29448,31437,29370,31096,29820,29795,31170,29473,29517,29474,29467,29573,29628,29545,30456,29243,29378,29655,30188,29416,30932,29578,29215,29168,29187,31038,30931,29626
TANEW_FF,R_T1600,29394,30205,30749,29772,30821,30301,29645,31492,30033,29668,29509,29618,31888,30119,31934,29762,30275,30808,29228,29876,30679,30126,30013,29344,30928,29816,30328,30166,31007,29760
TANEW_FF,TDM_S,100375,100654,99862,101199,99640,99971,99802,98783,99397,99451,99668,98123,98975,98726,97737,97951,98178,98443,97611,98153,97466,97167,97995,96758,97348,96499,96440,96221,96168,96126
TANEW_FF,TDS_S,109463,106530,106502,106232,107446,106306,106433,106364,107282,106270,106235,106145,106893,105979,107640,105822,105805,105825,107517,105559,105392,106375,105548,105753,104916,105195,106223,105415,105346,105387
TANEW_FF,TDS_P,5999,5583,5503,5648,5787,5595,5632,5732,5749,5581,5830,5844,5891,6005,5772,5626,5569,5854,5881,5508,5583,5959,5638,5586,5626,5996,5494,5868,5583,5587
TANEW_FF,DD_S,60513,60910,61078,60691,60995,60787,60736,60489,60483,60407,59825,60206,59772,59645,59509,59578,59380,59149,59423,66548,58939,58988,58920,58869,58904,58588,58681,58579,58596,58976
TANEW_FF,DD_P,4776,4920,5220,5064,5120,4936,4986,4937,5106,5320,4961,5194,5811,5437,5867,5125,5204,5044,5274,5910,5116,5156,5384,5006,5258,5272,5582,5277,5033,5267
BARYCZ_FF,R_S,91515,91190,92407,90658,90730,90541,94646,90849,90858,90704,90860,90715,90995,90920,91154,90942,90508,90802,90486,91257,91562,90856,90928,90926,91099,90794,90441,92357,90467,90878
BARYCZ_FF,R_T100,91020,90812,90586,92743,94323,94331,90574,91750,90523,90922,90966,92550,95456,90550,90872,91004,90627,90890,90607,90656,90627,91316,90845,90937,91390,94457,91053,91038,91203,90848
BARYCZ_FF,R_T200,93615,90956,91345,90972,93709,90960,91098,94369,90852,90550,93575,90639,94164,90846,91034,90994,90969,96490,94105,94045,90816,94080,91021,94095,94407,95632,93430,91501,91365,95676
BARYCZ_FF,R_T400,90992,93306,91033,91011,90947,93925,91331,90700,90982,91070,90897,91073,93971,90728,91085,91071,93879,90975,94590,92011,91145,92861,95718,95760,91068,91055,91132,91107,94668,94055
BARYCZ_FF,R_T800,93636,93420,91180,91235,91620,94948,91340,91631,91219,94638,92977,91312,94510,94871,96766,90833,94410,93062,90788,93180,94018,91083,93954,95464,94214,96160,94260,94284,91162,91172
BARYCZ_FF,R_T1600,91101,91223,91319,91220,91448,94102,91378,91812,92118,96734,91099,94603,91448,93824,96735,94570,94061,94558,95546,91790,94551,91258,96700,94836,92968,95934,94092,94956,94735,95411
BARYCZ_FF,TDM_S,351011,326872,326873,328694,327759,327811,343914,327434,327680,328572,317316,317920,317332,317706,325992,317975,315591,318127,316640,318324,382379,356222,326533,315603,331293,318792,315575,315567,314076,315625
BARYCZ_FF,TDS_S,377525,362284,361821,362570,364033,362913,360730,360741,360290,361675,353171,353069,363164,354114,353008,358870,351329,353249,352199,352347,352646,353410,350201,352587,350671,350748,359064,348468,349796,350642
BARYCZ_FF,TDS_P,18266,18859,19206,19255,18807,20153,19050,18941,18717,19400,18701,18337,18408,18462,18497,18983,18345,19265,18229,19529,18589,18562,18562,18377,19102,19498,18393,18395,19143,18827
BARYCZ_FF,DD_S,196147,198728,215856,222822,211659,198102,196613,201477,200176,222132,189061,188650,188936,240241,246206,188001,189188,249700,247270,187422,249639,191027,189574,187632,189214,187857,245523,187291,187549,187716
BARYCZ_FF,DD_P,16493,16760,16948,17231,17852,16340,16257,15805,16289,16161,16658,16928,15734,18026,16725,16871,17860,17010,16784,16946,17937,18312,19457,16422,18436,19173,18436,18751,16786,15927
WIEPRZ_FF,R_S,80842,79986,80813,80608,80608,80595,80745,80658,80652,80557,80559,80774,80545,80659,80007,79992,80085,80701,80650,80157,80033,80921,80678,80023,81064,81135,80960,80573,79916,80004
WIEPRZ_FF,R_T100,83592,83531,80802,80564,83712,83575,81722,80829,81065,83780,80625,80598,80637,80574,81443,83996,79973,83517,80651,79927,83813,83459,81293,79890,80492,83678,83650,80665,80010,80008
WIEPRZ_FF,R_T200,80512,80759,80720,81208,81394,80655,80960,83793,80764,80620,80564,81488,80642,80507,80511,83542,83608,81479,80795,81184,83799,83556,80026,80634,80759,80898,80798,80648,80544,80720
WIEPRZ_FF,R_T400,80856,80732,83705,80622,84457,80704,83605,83820,83771,79981,80582,81508,80633,80878,80684,80600,80732,80120,83572,80108,83623,80686,83706,80767,80732,80784,81770,83757,80129,81496
WIEPRZ_FF,R_T800,81420,81065,80562,81091,80332,81870,83950,82608,80988,80951,83670,81032,82842,81076,81555,84101,80948,81819,84510,81092,81338,81001,80447,84113,84308,81041,81481,80963,80423,80457
WIEPRZ_FF,R_T1600,81667,81744,80609,81915,81987,84850,80983,81098,83585,81518,81601,84154,80972,81465,80819,84145,81035,81386,84103,81149,81448,81025,81173,81221,84182,84119,80413,85338,80860,81684
WIEPRZ_FF,TDM_S,274553,273865,312469,274910,276076,275252,274859,274124,274566,277822,275276,274833,273847,283230,283076,283125,282687,282338,282878,282089,279690,281492,280128,280079,281491,281826,279781,281794,280506,282413
WIEPRZ_FF,TDS_S,302054,302555,302226,302668,303363,303032,303127,303198,302760,302760,303020,302743,303129,308959,308056,306471,306803,307692,308279,308134,306546,306018,307212,307356,301329,306507,307300,307059,305466,303937
WIEPRZ_FF,TDS_P,16210,16056,17149,16203,16245,16102,16066,16065,15962,16712,16497,16011,16067,16654,16611,16641,16771,16607,16572,16636,16072,16762,16851,16679,16535,16555,16571,16558,16565,16431
WIEPRZ_FF,DD_S,162881,163187,163399,163232,163270,162988,163313,163052,163320,163527,163414,163609,162993,169147,168246,169358,176138,167972,167536,168404,168595,168184,168351,166872,167417,171229,167963,166716,166319,166834
WIEPRZ_FF,DD_P,15464,16443,15117,16208,15905,15969,14714,14473,14634,13489,14764,15054,14582,15122,14740,14089,14489,14637,14081,14584,13648,13576,14414,14362,14023,14027,14682,15194,14150,14946
KAMIENNA_B,R_S,25845,25835,25864,25824,25831,25884,25841,25840,25847,25846,26088,25871,25859,25831,25824,26121,25865,25829,25832,25870,25850,25877,25841,25836,25836,25865,25884,25828,25894,25829
KAMIENNA_B,R_T100,25895,25983,25863,25868,25842,25983,25895,26128,25840,25830,25869,25834,25873,25864,25860,25843,25844,26039,26143,25843,25890,25989,25996,25838,25836,25880,26016,25846,25834,25849
KAMIENNA_B,R_T200,26011,25851,25880,25868,25885,26040,26009,25872,26017,25964,25883,26165,25847,25888,25998,26013,26056,25863,25855,25846,25864,26874,25858,25990,25999,26000,25896,25865,25868,26113
KAMIENNA_B,R_T400,27120,26353,25904,26105,26141,26033,26015,26039,26063,26110,25933,26036,25915,26065,25985,26060,26068,26208,26030,26004,26165,26034,25890,26059,26983,26101,26189,25896,26069,25882
KAMIENNA_B,R_T800,26117,26230,27139,25931,26066,25906,25990,26082,26194,26109,26307,25904,26103,26174,25937,26310,26058,26111,26124,25906,26039,27627,25913,26063,26117,26063,25909,26093,26085,25958
KAMIENNA_B,R_T1600,26001,26002,26196,26285,25978,26145,26171,26283,26132,26128,26315,26431,26017,25981,25992,25977,26165,26148,25951,26224,25966,26114,26016,26145,26330,26439,26488,26181,26292,25941
KAMIENNA_B,TDM_S,67072,66500,67906,65939,66411,66399,66101,65350,65281,65780,65526,65106,65039,64846,64869,64625,64632,64291,64079,63966,63958,63770,64070,63579,63593,63515,63778,63406,63283,63353
KAMIENNA_B,TDS_S,66875,66873,66949,66785,66453,66459,66679,66456,66735,66542,66380,66271,66351,66367,66495,66420,66443,66834,66483,66503,66355,66321,66409,66697,66648,66307,66593,66620,66388,66375
KAMIENNA_B,TDS_P,3756,3757,3837,3805,3796,3812,3989,3696,3847,3694,3851,3968,3755,3953,3824,3805,3915,3850,3869,3902,3861,3870,3850,3735,3739,3814,3792,3790,3751,3839
KAMIENNA_B,DD_S,42445,41822,42280,41757,41230,41247,41337,41091,41155,40996,41154,40889,40741,40701,40413,40250,40089,40039,39910,39839,39942,39774,39850,39691,39686,39812,39662,39697,40036,39893
KAMIENNA_B,DD_P,4003,3689,3727,3603,3602,3656,3713,3662,3664,3646,3841,3639,3606,3744,3743,3984,3895,3698,3660,3607,3773,3530,3652,3695,3864,3684,3999,4028,3726,3631
TANEW_B,R_S,28584,29045,28581,30764,28912,28583,28836,28567,28680,28589,28586,28575,28607,28607,28693,28585,28836,28671,28592,28877,28581,28590,28852,28856,28746,28685,28992,28879,28611,28846
TANEW_B,R_T100,30544,28919,29075,28720,29906,29051,29097,29030,29084,28958,28671,28933,30047,28622,29989,29883,28637,28709,28886,28908,28966,28895,28620,28862,29903,29113,28886,29023,28670,28889
TANEW_B,R_T200,30565,28727,28942,29098,29069,30507,30569,28926,29922,29318,28932,29326,28991,28678,28650,29943,29969,28742,28931,30018,28763,28950,28912,30658,28765,28676,29082,28939,29107,29087
TANEW_B,R_T400,29005,29008,30612,30800,28888,30755,30655,28706,30032,28745,29101,30786,28712,29063,29445,28715,28968,29186,29209,28702,29018,28851,28800,28840,29092,29016,28761,29141,28971,29282
TANEW_B,R_T800,29956,29489,29560,30630,31068,30499,29600,30449,29406,29155,29502,29730,29267,29505,29211,29051,29472,28863,29250,29433,29114,29219,29620,29364,29689,30447,29346,29558,29334,29485
TANEW_B,R_T1600,30145,30256,29810,29461,30402,29608,30357,30573,29495,29877,29763,29697,29949,29626,30246,31451,29786,29910,29932,29655,30726,30634,29688,31143,30142,29681,30608,31675,30999,30238
TANEW_B,TDM_S,74338,74478,74306,74712,73790,73828,74227,73344,73284,73389,73197,73292,72915,72525,72551,72495,72191,71972,71874,72262,71695,71782,71681,71654,71621,71275,71172,71090,71146,71273
TANEW_B,TDS_S,75374,74615,74934,74836,75439,74695,74309,74470,75400,74482,74352,74273,74304,74147,74418,74321,74272,74245,75001,74415,74223,74148,75113,74383,74317,74323,74251,74486,75255,74370
TANEW_B,TDS_P,4039,3914,4057,3923,3919,4054,4096,4056,3968,3936,4095,3983,4331,3974,4071,4111,4120,3944,4056,4097,4142,4157,4282,4042,3950,3973,3912,4010,4147,4075
TANEW_B,DD_S,45358,47759,45249,45286,45244,45121,44996,44679,44600,44696,44433,44403,44262,44065,43973,43860,43708,43792,43473,43685,43387,43317,43256,43159,43108,43118,47029,43337,43349,43117
TANEW_B,DD_P,4048,3967,4249,4484,4160,4127,4272,4074,4175,4007,4210,4115,4251,4068,3970,4155,4160,4137,4130,4210,4195,3973,4186,4291,4393,4069,4264,4032,4134,4157
BARYCZ_B,R_S,90870,90747,90908,90836,90846,90816,90930,90992,90802,91278,91880,90842,90895,91295,90765,91402,91541,97090,91151,91244,91481,90804,90890,91251,91282,90833,90812,91534,91576,90838
BARYCZ_B,R_T100,90941,94334,90888,91414,90857,91062,91901,90906,91524,91626,93844,90849,91619,91601,91015,92452,91456,94051,91451,95906,90932,91364,94422,90897,91401,91672,91396,90946,91057,91433
BARYCZ_B,R_T200,91147,94257,91008,91048,94167,91327,94325,90978,91609,90911,93848,94031,97047,91068,94378,91601,95469,90900,91000,96133,96896,94163,93982,95623,93830,91055,91529,92430,91489,90998
BARYCZ_B,R_T400,96834,91030,94532,94205,91054,91020,95580,94030,91111,91556,92584,93969,91108,95919,91661,91215,91101,91083,94681,91029,91017,91490,96022,96078,91052,95620,91071,95897,91539,90709
BARYCZ_B,R_T800,96208,91557,94541,91167,91194,94624,94302,91100,94411,91173,91165,91186,94078,94935,94225,91559,91156,91788,94259,91202,91184,91657,91620,91696,91597,91661,91650,91117,91065,94145
BARYCZ_B,R_T1600,91506,94670,92455,96248,91698,96567,94446,94516,94604,91787,91619,94778,91391,94674,92004,96353,94530,94481,97073,96314,96293,91249,92034,94831,96248,91444,91391,96315,94944,94486
BARYCZ_B,TDM_S,250250,237586,237769,238380,238439,237802,238074,239069,237495,227266,226698,226840,227063,240528,226726,225908,225743,224645,265856,223522,225658,227026,238742,236364,226789,226011,237744,224361,224311,223945
BARYCZ_B,TDS_S,241281,244755,241356,244623,241787,240103,241083,241634,241138,236955,237228,236938,238199,235308,237278,235873,236739,246481,235595,236412,237221,236667,234290,235816,250931,234430,234475,236154,234039,234300
BARYCZ_B,TDS_P,12842,12387,12751,13306,12969,12949,13015,12817,12910,12495,13090,12455,12829,12860,12910,13067,12726,12728,12981,12801,12862,12998,12942,12830,12987,12737,13107,12700,13004,12720
BARYCZ_B,DD_S,150104,145921,145635,145326,145380,145478,142754,147869,144428,135492,135381,135788,135095,158952,177442,180954,180416,174922,168049,179847,178868,171882,172677,174487,159478,180243,134803,134579,133856,134896
BARYCZ_B,DD_P,13159,13555,13624,13204,13666,12928,13290,13666,14081,13449,13678,13321,13709,13516,13386,13464,14674,13379,13214,13091,13502,13699,13443,13798,13285,13075,13771,13401,13272,13543
WIEPRZ_B,R_S,80093,79780,79972,80005,80054,80045,79937,79948,79941,79932,80046,80061,79986,79932,79968,79916,80019,79892,81065,79935,79922,81272,80021,80007,79937,79960,79844,79985,80018,79990
WIEPRZ_B,R_T100,81098,80540,84930,81390,81417,79867,81378,79931,79895,81411,80666,81190,79980,79946,79948,79912,80081,81457,80013,81522,81432,81423,81413,81347,79953,79917,80882,81367,80715,80012
WIEPRZ_B,R_T200,81167,80064,81033,83643,83763,81238,81125,79942,81128,81455,80003,79980,84828,79952,81175,79939,80048,81434,79999,79946,79856,79982,81401,85321,81129,79963,79893,80886,79952,79984
WIEPRZ_B,R_T400,81726,80032,80094,79973,81514,81364,81299,80049,80095,80079,81495,80029,79986,81474,79958,80838,81609,80077,81139,80973,80099,79990,80658,81078,81518,81502,81493,80007,80026,80942
WIEPRZ_B,R_T800,80403,85258,81626,81568,80507,82035,80354,81586,81854,80474,81419,80363,82570,80464,82019,80050,81732,80424,80491,80399,80462,80488,80284,81904,81857,81942,81849,80497,80417,80380
WIEPRZ_B,R_T1600,81681,80372,81173,81810,86057,82069,81073,80294,80450,81617,80033,80722,80333,82212,80815,80319,81914,80263,81938,85845,81573,80445,80394,81465,80387,80759,81902,81535,81677,86137
WIEPRZ_B,TDM_S,209494,201783,202538,224839,202575,201733,202784,201657,202541,202424,201579,201987,201713,218888,210509,210195,209316,210043,208270,211383,209181,206256,209958,206501,209993,207165,209155,207788,206117,205708
WIEPRZ_B,TDS_S,210504,210081,210401,211458,210620,212303,210524,212494,209453,210640,210617,210716,211524,213335,212303,212989,212259,211325,212634,212722,212751,212425,213327,211225,212210,212481,212367,211260,211232,211146
WIEPRZ_B,TDS_P,11914,11630,11573,11688,11635,11997,11696,11866,11698,11780,11716,11633,11694,11720,11915,11674,11534,11928,11730,11860,11663,11550,11694,12042,11462,11578,11672,11620,11406,11624
WIEPRZ_B,DD_S,121372,120709,121339,161320,121261,120795,121365,120701,125590,121372,127197,121118,126045,125787,125903,126564,125156,125794,125120,125356,125122,124954,123972,124445,125361,125131,124216,123601,123757,123876
WIEPRZ_B,DD_P,12309,11699,12395,12057,12012,11909,13085,11833,12080,12126,12083,12107,11431,11747,12464,11950,11795,11507,11710,11789,12206,11632,12792,12089,12224,12159,12695,13274,13433,13515
