ALGORITHM,THREADS,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
TDS_P,1,384952,383476,381605,383253,382120,382734,384012,382065,381926,383513,384249,384150,382045,383317,383566,383639,382461,382126,383966,381962,382518,381343,383141,382731,383003,383735,380277,379006,382085,382370
TDS_P,2,239106,238799,238103,238513,238608,237835,238622,237288,239394,234260,235325,238640,240949,239224,238639,239422,238106,235897,238434,239487,239390,239226,236166,239648,239394,234577,239186,238361,238867,239808
TDS_P,3,153518,154521,153803,150958,152881,150847,153482,150735,152118,150316,150261,150813,151959,155696,155280,154129,153594,153475,151048,153714,150389,152720,151639,153667,151559,153177,153118,151575,153773,151258
TDS_P,4,120377,120608,118133,121764,120882,120327,121461,119974,121630,118784,121339,123197,122050,121188,119641,118952,118640,120747,121155,118485,120637,120693,118897,118370,121401,120734,119824,121965,120428,119526
TDS_P,5,96657,97839,98248,98436,95976,97161,97034,96359,98746,99267,97966,102091,98041,98281,101566,98004,96526,97155,98252,98223,95741,96902,99355,98523,100066,97072,100374,99110,98225,99877
TDS_P,6,83658,86293,85634,83897,83231,82952,82667,83994,83509,80737,85416,82785,82493,83328,79601,82833,83062,83899,83708,83298,84225,80225,84196,84746,82315,81003,84996,82934,84146,84242
TDS_P,7,73692,73892,73962,75189,71803,69375,73935,73617,72387,72236,72956,71708,72074,71538,73625,74743,74334,72803,72312,73207,73362,73336,74744,74312,73931,73278,73536,74943,73589,73520
TDS_P,8,65404,66152,63217,64994,66782,65668,66395,65665,65224,65148,66433,63540,65777,64833,61725,65487,64612,65069,64699,64025,65505,65069,64372,64465,66524,64141,65268,65150,64046,64401
TDS_P,9,58008,59764,59022,60703,59701,59082,57652,59572,59905,58294,58743,58666,57350,59926,60553,58858,60279,56104,58456,58075,58394,57820,58358,58514,58318,58942,59022,56909,58398,59850
TDS_P,10,53552,53511,52686,52981,52784,54850,53634,54469,54774,52533,53058,54083,54560,56230,54142,53078,53776,53919,54515,53465,52878,54483,54079,54530,53959,53800,53667,53627,53683,53560
TDS_P,11,49735,50058,49022,49691,49197,49505,49310,50273,49312,48179,49793,49513,49723,49361,48528,50562,50062,49714,49131,49306,48371,48678,49010,50107,51016,49582,49547,48246,49464,48864
TDS_P,12,46120,46331,46605,46229,45511,45469,46284,45700,45240,46033,47808,45596,45488,45909,45569,45955,46746,47024,45502,46270,46025,46447,45904,46455,46927,46614,46164,46237,46529,46147
TDS_P,13,42750,42266,43998,42134,42249,41998,43690,42946,43124,43424,43256,43395,43681,40924,42923,42486,43424,42178,42624,42946,42107,42965,42627,42083,42527,42789,43476,43696,42711,43527
TDS_P,14,39453,40358,39534,39366,40781,40787,39738,40812,41522,40142,39696,41115,40179,38481,39453,39787,40651,40657,38695,39545,39588,40532,41031,39337,39807,39761,40096,42326,40178,41159
TDS_P,15,37437,36690,38659,37830,36969,37677,37158,37234,37553,36924,39408,37896,37380,37246,37757,37948,36394,37594,37478,37075,38245,37000,37285,37463,37415,38763,37314,36980,37495,37736
TDS_P,16,36059,36057,36970,36234,35736,35499,34788,35401,36394,36232,35357,36425,36349,37093,36202,35988,34908,36512,36456,35645,36645,35798,36623,35994,36071,36427,36037,34864,35813,37015
TDS_P,17,33982,33830,34355,33797,32878,34573,33790,33169,33862,34390,32740,33489,33415,33642,33470,35288,33773,33190,33451,33970,33639,32543,33426,34008,33146,34180,33736,33464,34558,33659
TDS_P,18,33658,32079,32450,31743,32288,32727,32612,32480,33439,31727,31946,32411,32147,33236,32289,32013,32254,32244,32314,31724,31221,31659,33265,32496,31770,33149,32566,31832,32338,31879
TDS_P,19,31360,31113,29733,31949,31387,30938,30342,32231,30839,30781,30943,30740,30353,30738,30083,31116,30674,30558,30779,31238,31008,32446,30779,31252,30509,32653,29948,30188,32292,31484
TDS_P,20,29820,29248,29571,29594,29537,29558,29941,30751,28882,29402,29702,29943,29749,29499,28747,29067,29623,30178,29972,29422,29655,29667,29029,29144,29622,29467,29279,30530,29771,29518
TDS_P,21,28107,27817,28399,27850,27769,28687,28172,28204,27388,28612,28408,28897,28656,28264,28252,28819,28502,27651,28138,27914,27753,28449,28251,28800,28110,27831,28666,28501,27685,28014
TDS_P,22,27279,27524,27280,28220,27249,27556,27343,27016,27676,27284,27040,27268,27376,27521,27276,27397,26822,27425,27321,26830,27836,27486,28006,27274,28108,27294,27235,26796,27364,27718
TDS_P,23,25427,26811,26027,25662,25866,25787,26595,25797,26266,26370,25680,26146,25914,26617,26474,26372,25805,26755,25975,26451,27083,26351,27252,26658,26369,26082,26382,26667,26305,26499
TDS_P,24,25018,25882,25069,24902,25910,25419,26341,25692,25487,24929,25303,25823,25628,25753,25750,25846,25357,25899,26692,25690,25222,25270,25891,25667,25648,25505,25143,26055,25219,25743
TDS_P,25,25235,25183,25367,25574,26292,25563,25121,25625,25042,25569,25231,25167,25684,25629,25448,25227,25052,25534,25184,25718,25878,25407,25093,25045,25319,25454,25440,25498,25387,25395
TDS_P,26,24141,24818,24262,25697,24489,24730,25114,25112,24598,25092,25365,24909,24934,24810,24888,25607,25003,25057,24813,24812,25001,25099,24976,25518,24757,25114,25144,24869,24442,25146
TDS_P,27,24375,25032,24340,24746,24404,24434,25125,24490,25103,24848,24720,24343,24666,24404,24426,24404,24438,24375,24591,24473,24946,24445,25277,25483,25019,24342,24732,24426,24425,24485
TDS_P,28,25230,24886,24193,24141,24443,24080,24853,24588,24225,23782,23770,24147,24100,24387,23992,24451,24382,24214,24127,24422,24091,23341,24355,24133,24528,24787,24388,24920,24227,24179
TDS_P,29,23764,23778,23944,24156,23771,23919,23840,23800,24241,24031,24080,23326,24036,23997,23981,23826,23758,23940,23904,23780,23912,23719,23980,23697,23732,24005,24657,23826,22809,23970
TDS_P,30,22903,23519,23550,23731,23134,23365,23841,22934,23718,23516,23468,23400,23342,23320,23385,23616,23498,23413,23743,23325,23545,23559,23661,22766,23576,23435,23429,23445,23339,24299
TDS_P,31,23047,23135,23194,23526,23242,23411,23205,23113,23487,23352,23192,23316,23887,23277,23324,22983,24359,23642,23456,23575,23487,23605,23085,23136,23135,22996,23309,23269,23144,23163
TDS_P,32,22356,22860,23389,22775,23054,23011,23294,23134,22820,22083,22102,22932,22816,23715,23102,22830,22994,22804,22930,23071,22981,22568,23129,23113,23094,23129,22740,23314,22768,23274
TDS_P,33,22412,23038,22557,22679,22536,22764,22713,23477,21945,22680,22594,22952,22416,21812,22995,22658,22898,22457,22563,23271,22629,22650,23031,22372,22675,22207,22585,22764,22317,22957
TDS_P,34,21730,22018,22150,21897,22806,22311,22295,22204,22574,22248,22318,22358,22170,22241,22425,22294,22245,22434,22121,22292,22364,22515,22339,22318,22232,22432,22341,22264,22238,22499
TDS_P,35,22218,21845,22360,22147,22164,21269,22288,21904,21685,22621,22084,22216,22028,22541,22031,22691,22601,21946,21470,21578,22131,21913,21656,21953,21830,22248,21520,21889,21681,21983
TDS_P,36,21672,21584,21610,21678,22288,21607,21048,22106,21788,21645,21931,21991,21648,21825,21743,21979,21348,21304,21905,21588,21638,21826,21893,21696,21905,22059,20844,21920,21573,21582
TDS_P,37,21634,21682,21555,21606,21963,21413,21510,21476,21491,21514,20994,22251,21519,21384,20696,21205,21593,21473,21563,21437,21965,21849,21793,21286,21166,21890,21152,21627,21404,21587
TDS_P,38,21185,21566,21325,21695,21214,21558,21150,21191,21181,21247,20839,21222,21094,21762,21111,21498,21169,21546,20743,21515,20846,21318,21262,21181,21204,21166,21289,21209,21468,21171
TDS_P,39,20372,20809,20782,21048,20910,20878,21517,21163,21122,20872,21176,20881,20598,21797,21183,20864,21015,20930,21064,20692,21038,20844,20610,21149,20616,21020,20584,21325,21109,20898
TDS_P,40,20846,20626,20676,20633,20823,20597,20810,20786,20644,20183,20786,20918,21026,20880,20830,20653,20066,20337,20822,21000,20710,20495,20659,20375,20603,20484,20833,20417,20736,20479
TDS_P,41,20597,20361,20179,20298,19933,20327,20800,20725,20580,20452,20235,20191,20582,20674,19929,20626,20398,20440,20618,20303,20315,20912,20366,20404,20103,20427,20489,20727,20592,20382
TDS_P,42,20094,20141,19603,20684,20176,20317,20361,20214,19931,20329,20337,20531,19874,20472,19803,20347,20366,20231,20323,20285,20341,20353,20044,19958,20081,20148,19993,20297,20156,19855
TDS_P,43,20096,20076,20097,20122,19611,19821,19951,19915,20175,19849,19788,20202,19958,19498,20171,19830,19637,20125,19523,20073,20180,20062,20519,20190,19781,19819,20034,20199,20673,20046
TDS_P,44,20058,19819,19851,19739,20246,19202,19735,19555,19777,19413,19776,19844,19660,19578,20088,19831,19580,19583,19553,19659,19772,19706,20125,19663,19845,19591,19632,19742,19827,19693
TDS_P,45,19489,19361,19457,19648,19536,19467,19632,19413,18983,19841,19250,19535,19379,20587,19564,19442,19423,19675,19697,19491,19541,19447,19637,18918,19565,19580,19598,19740,19830,19615
TDS_P,46,19315,19280,19151,19311,19609,19325,19639,19236,19165,19277,19114,19117,19176,19505,19325,19454,19292,18926,19407,19259,19333,19388,19063,19428,19223,19366,19298,19330,19423,19170
TDS_P,47,18873,19073,18887,19354,19193,19259,19053,19070,19239,19226,19295,19269,19102,19067,19230,19123,19267,19348,18973,19458,19087,19214,19134,19029,19137,18475,19052,18930,19227,19614
TDS_P,48,18992,19147,19178,18900,19242,18843,18894,19098,18954,18920,18892,18391,19409,18951,18981,19177,19045,18751,19060,18947,19135,18774,18990,19235,18903,18767,19248,18872,18872,19232
DD_P,1,208059,207174,208496,207900,206386,208242,206637,206619,206769,206726,207789,207618,207275,219434,207504,207358,208381,206900,206957,206507,205781,206124,206472,206144,206186,206909,205934,206171,205155,206285
DD_P,2,145945,151986,117217,110469,125233,123148,138088,150565,141881,125202,144083,111821,122861,113328,151638,151916,123162,110374,111690,107177,110166,142481,122691,145306,145516,149669,138974,123104,111990,148389
DD_P,3,71850,90223,77111,81470,76333,75790,76522,74914,81427,83794,86130,81599,81468,82090,81682,76516,83312,81603,85822,72295,81732,80873,93452,85820,74742,81768,87832,72380,81894,82478
DD_P,4,65189,59127,72706,56286,58827,55107,63891,54155,60702,65440,64465,63261,62899,71960,68102,58059,71295,66479,62476,67963,72922,57568,74112,67581,60671,58819,58346,70755,59818,60240
DD_P,5,50557,49749,50118,49162,49983,46500,46628,57735,50248,55171,53911,52025,45886,47153,49929,52897,48919,51340,46969,51269,50772,45935,53030,48692,46176,53050,47113,47815,50209,48721
DD_P,6,44186,39791,47750,48823,40900,40838,47593,41263,51936,49472,41133,40205,42543,39722,51336,48909,49101,51409,41450,41157,41732,41023,48750,40636,41690,41780,39991,42562,41341,52092
DD_P,7,38084,38020,37386,38562,39163,42405,38600,42112,36207,37355,38422,38807,43824,42555,38700,42736,37612,36710,36758,36818,36310,43618,38411,38389,36848,35693,39494,36474,36897,37717
DD_P,8,33800,32085,33908,32642,37547,33938,33582,33675,33760,33598,32584,34418,32797,33688,32637,34152,32259,34394,34409,35905,40608,40968,32702,33631,33628,34184,33968,32684,42676,33531
DD_P,9,31469,32865,31242,31934,31239,31420,31098,31060,36453,31640,33939,30369,32171,31232,31896,31986,37368,32894,31640,35577,32947,33870,30779,32212,35601,30690,30290,33297,31132,31783
DD_P,10,29659,29818,34094,29257,35524,29342,34438,30013,32665,33513,35865,29287,32141,29624,29273,29446,28991,35039,31479,29076,33924,28997,30481,30058,29537,29654,29128,29581,29436,29942
DD_P,11,28084,33222,27985,28263,28087,28449,31505,28762,27861,28069,27562,34164,28061,28434,27045,28086,34996,28093,28240,28815,28272,27692,31129,28220,32805,28063,28404,29099,28693,27218
DD_P,12,27405,26769,26958,31818,27400,27557,27022,31624,26882,26691,27555,26861,29006,31315,27443,27521,28268,27899,27654,27157,30196,31227,27259,26248,27454,27409,30242,30599,27305,26861
DD_P,13,30051,24973,26652,25490,27590,25834,25822,25533,26206,29226,25483,26844,28955,29734,25910,27422,29679,26344,26323,28801,25012,30497,26654,25205,25988,25231,24706,25821,28057,26687
DD_P,14,27498,25907,25268,25771,29923,26421,28218,27098,25595,25192,24957,24410,27175,25006,29165,26300,25674,24492,25435,25405,25168,27126,26322,24983,24865,27332,25380,24895,26383,29491
DD_P,15,27203,24157,29196,23602,24518,23328,24083,26111,24931,24750,23197,24487,23710,25909,24276,24924,26277,25181,24620,26811,29705,24888,25770,24451,25879,24073,25503,24600,23631,25192
DD_P,16,25773,23788,26756,23905,23186,23060,24933,23362,23944,23788,23728,25034,23122,24284,23306,23625,23472,23768,24087,23463,23109,23211,25064,24149,23131,23196,23351,23807,23131,25605
DD_P,17,22502,25920,23691,23023,23460,23029,22380,22512,22931,21812,23924,22923,22250,24247,24853,21695,24883,21868,22908,27679,24963,23684,24454,22658,21703,22664,26939,23173,22732,21460
DD_P,18,26628,25212,21649,23009,21728,22389,24770,22506,22427,23814,22969,22856,21807,22112,21081,22065,21909,26069,27078,21258,21694,22853,21947,22049,21951,22344,25535,22737,23055,23256
DD_P,19,22366,21027,21586,20894,22670,22311,23742,24603,22692,22047,23273,21779,21723,21464,21868,22267,21446,21696,21421,22912,22930,22492,22817,22416,25002,24286,21705,24104,22645,23229
DD_P,20,23300,22105,22331,21442,21725,21135,22063,22684,20717,21950,24308,21340,21540,22981,21734,20653,21532,22388,21646,21821,22888,22295,20772,24943,20761,21164,22307,20673,22490,23813
DD_P,21,22374,25054,23584,26030,21475,23016,21711,20084,22258,23467,22060,22707,21400,20833,21133,21787,24685,22167,22148,21363,20571,19934,22096,20890,20863,19915,22267,21614,21545,22511
DD_P,22,20011,22466,20781,21758,20606,19473,20955,22124,21881,20820,20204,22224,22198,20385,20769,22348,20241,21265,24066,21465,23225,19288,22669,21877,20745,21226,24286,21539,19766,21372
DD_P,23,20140,19809,21116,19971,20070,21657,19792,21019,22216,21545,19956,20497,20967,20703,21605,20318,21595,21310,22069,20161,21142,20643,20639,21598,19510,21798,20692,19607,21897,22522
DD_P,24,22927,21235,19967,21874,19550,22227,20227,21960,21853,19820,20872,20108,20646,20478,22177,21529,18523,20876,18974,19908,19647,21767,19358,20851,22091,19582,20371,20611,21497,22020
DD_P,25,19290,21489,21869,18965,19904,20669,20870,21339,19713,20718,19789,20587,20146,21433,20334,21446,20926,20834,22507,20417,19830,19487,20614,19651,21012,21687,20932,19973,20275,20851
DD_P,26,21564,21990,21391,20452,22090,20958,20230,21951,21175,19868,21274,20464,20891,21114,22325,21726,22433,21027,22121,19892,18535,21546,21035,20022,19424,21805,21328,20382,20344,21730
DD_P,27,20224,19581,19848,21013,19166,21309,20097,21428,20201,19101,20879,20184,20580,19639,21942,19657,19670,19391,21610,18799,21359,19479,21050,21274,20880,21153,19957,19563,20143,20879
DD_P,28,21044,22071,20432,20167,22176,20810,21135,19926,21893,19440,19959,19381,20416,23500,20628,21661,21076,20468,21026,21089,22268,21495,22474,23067,20978,22168,18908,19887,20411,19592
DD_P,29,20351,20802,19050,22050,21201,21514,19624,20908,21230,20496,21655,21198,19352,20361,21076,19814,20516,20996,20264,20123,20494,20919,20223,21038,20073,20819,21805,18841,19236,21235
DD_P,30,20046,20639,19075,20897,22154,21150,19269,21001,19372,21201,18978,21827,21312,20895,21923,21019,19714,20776,21009,20595,19733,20101,20574,20787,19424,19821,19229,20395,20924,20444
DD_P,31,20198,19708,18050,23243,19562,20824,20353,19258,19705,20007,20482,20746,22988,20737,20703,19201,20444,20303,20975,19489,20340,21603,19874,18945,18943,18624,18581,20751,21059,20720
DD_P,32,19130,19438,18502,19795,18499,21075,20743,19187,19981,19885,19753,18625,19454,18952,19725,18324,19368,18550,19687,18509,21432,20837,20240,19597,18905,20688,19897,22267,19847,20188
DD_P,33,18501,19020,18680,19468,19130,19183,20805,18515,19668,20328,19050,19269,18912,18864,17837,22697,19626,20876,19700,19849,20735,19732,17722,18519,18937,18134,20801,18905,18527,20373
DD_P,34,18498,20743,18270,17987,18290,18112,19694,18796,19473,18487,18941,18966,20653,17884,19016,18250,19687,18385,17810,20317,20435,19900,19822,18796,18046,19463,18586,19038,20638,18836
DD_P,35,17744,18102,19432,17610,20039,20508,19511,18062,19102,21223,19419,20625,20173,17659,19273,17632,19701,18466,17960,18928,20119,21446,19978,19647,19017,20666,18246,17932,18223,18366
DD_P,36,18863,17772,19575,19195,18184,18154,19408,18766,18445,19414,18425,19315,17987,19359,17873,18076,17342,18691,19149,18859,19192,17702,18519,18307,19029,17481,19669,19708,18813,19008
DD_P,37,19432,17945,17843,17421,19190,19565,17879,19263,18078,18015,17569,18192,18199,18149,17719,21547,19224,17627,17741,18856,17677,18799,20140,19055,18830,19437,18468,17894,18633,18084
DD_P,38,18549,17714,18337,17933,18977,17987,17129,18836,17643,18812,19495,19408,18449,17732,17606,18818,18603,19497,19237,19575,19227,17191,17983,19528,21231,18665,17173,17916,19345,18506
DD_P,39,19391,19347,18078,18389,17610,17231,17125,17099,18838,18289,16856,18821,19942,17792,17695,17491,19384,18889,19365,18402,16956,17232,18605,18863,18717,17126,19085,17880,19112,17871
DD_P,40,18669,17578,18135,18494,20377,17150,17029,17157,18361,18026,17266,19538,17978,17749,19587,19586,20155,17185,18077,17731,17354,18003,16899,18467,19254,17737,17905,18022,17068,18070
DD_P,41,16805,18160,16682,18613,17866,16600,18380,17563,18290,16501,19110,17439,17804,19056,17341,17496,17525,16861,17768,17720,16759,17811,17664,18918,16901,18665,17986,16957,17409,17428
DD_P,42,16557,16788,18399,16458,17931,17076,18050,18824,18166,17960,17671,19110,17613,16942,17145,18081,18455,17554,18602,17473,18260,18745,17480,17897,17843,19963,17335,18599,18530,17622
DD_P,43,16951,17663,17207,18443,16875,17484,16673,17371,16603,17138,17296,17443,18411,17917,16835,18765,17269,17230,17646,17506,17715,17615,17250,16800,17867,18029,16481,17937,17840,17104
DD_P,44,17234,17056,17123,17802,18839,17406,15994,17093,17017,16591,17766,17609,17307,19405,17313,17942,16657,17518,17015,17446,17451,16850,16795,16927,17337,18051,18126,16426,17642,16777
DD_P,45,17664,17105,17332,17936,16587,18768,17312,18150,16552,17678,17056,17300,16161,17158,16852,17795,16568,17122,16561,16322,17156,18611,16859,16505,16935,17334,17461,17296,16490,16505
DD_P,46,16859,18746,18188,16400,16500,18637,17928,17304,17154,17651,16766,15977,17500,16619,16669,16800,17982,16545,16178,16839,16709,17377,17141,17570,16091,16895,17114,18357,17445,17837
DD_P,47,16830,16929,17683,17105,16923,18918,16567,16203,16588,17664,16151,17092,16700,16663,16927,16597,15770,16682,16840,16567,16572,16858,16867,17389,16682,16790,16697,16979,16634,17365
DD_P,48,15888,16684,15963,16025,16588,15918,16360,15702,16693,15816,16305,18041,16810,16335,16603,16620,16927,16131,15704,16246,17209,16537,16482,17032,17283,16321,16995,16574,17247,16518
